date,y_true,fcast_ew,hmean,nr_ew,dy,ep,dpayr,svar,bmr,ntis,tbl,lty,ltr,dfr,dfy,inf
1988-09-01,0.036839,0.005385974830548865,0.006426753593429158,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1988-10-01,0.020691,0.006047485238972701,0.006489073770491804,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1988-11-01,-0.020455,0.005699527147419042,0.006518116564417178,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1988-12-01,0.012853,0.005030515610172921,0.006463069387755102,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-01-01,0.066003,0.005939235344184117,0.006476083503054989,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-02-01,-0.030531,0.00620658311954974,0.006597073170731706,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-03-01,0.016938,0.005136331958501449,0.006521762677484786,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-04-01,0.045007,0.005541479097113434,0.006542848178137651,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-05-01,0.034322,0.005737955221530577,0.0066205535353535344,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-06-01,-0.013511,0.006195977597557893,0.006676403225806451,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-07-01,0.082953,0.006217885733597917,0.006635784708249497,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-08-01,0.012853,0.006599498756897585,0.0067890321285140574,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-09-01,-0.011404,0.005721686411632871,0.0068011843687374755,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-10-01,-0.030139,0.006188274828869299,0.006764774,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-11-01,0.013679,0.006085760386789533,0.00669111377245509,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1989-12-01,0.015757,0.006120490196445421,0.006705033864541833,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-01-01,-0.073761,0.005903431151343268,0.006723029821073558,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-02-01,0.007681,0.005183262701063372,0.006563339285714285,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-03-01,0.020888,0.005264279840468025,0.006565552475247524,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-04-01,-0.030904,0.005649749410152405,0.00659385770750988,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-05-01,0.090519,0.005250963968947507,0.006519897435897435,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-06-01,-0.013554,0.006548106233802063,0.0066852499999999985,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-07-01,-0.010754,0.006079602514463665,0.006645487229862474,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-08-01,-0.097601,0.005614228526501063,0.006611370588235293,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-09-01,-0.055559,0.004587537274810215,0.006407432485322895,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-10-01,-0.009597,0.005397970901471393,0.006286404296874998,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-11-01,0.057761,0.005595755878732056,0.006255442495126704,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-12-01,0.022287,0.006377916653481384,0.006355647859922179,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-01-01,0.039001,0.006525197423422272,0.006386582524271846,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-02-01,0.066365,0.006450485485308819,0.006449788759689923,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-03-01,0.019554,0.006026508756146205,0.0065656789168278525,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-04-01,-0.002132,0.006224675195102246,0.0065907528957528955,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-05-01,0.03763,0.0062329586465882094,0.006573946050096338,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-06-01,-0.050057,0.0061028957573819945,0.00663366923076923,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-07-01,0.042326,0.005613480960158031,0.006524857965451055,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-08-01,0.018985,0.006114449009763027,0.006593442528735632,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-09-01,-0.021461,0.006381902482600968,0.006617135755258126,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-10-01,0.008858,0.006266509039897856,0.0065635515267175575,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-11-01,-0.044414,0.005798764016415863,0.006567921904761904,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1991-12-01,0.110189,0.005849758416950301,0.006470998098859315,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-01-01,-0.022148,0.006933432021091449,0.006667806451612903,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-02-01,0.009465,0.005644314805744589,0.00661323106060606,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-03-01,-0.02227,0.006115342202956679,0.006618621928166352,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-04-01,0.025214,0.0054125354028695,0.0065641150943396235,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-05-01,0.00165,0.005531944209585058,0.006599237288135594,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-06-01,-0.01783,0.006127585670307308,0.006589934210526317,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-07-01,0.037724,0.005812824480036713,0.006544118198874298,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-08-01,-0.023715,0.006157022768497639,0.006602507490636705,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-09-01,0.00874,0.005654661225900196,0.00654583925233645,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-10-01,0.002196,0.005756684366778842,0.0065499328358208965,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-11-01,0.031494,0.0053011823754747995,0.006541824953445066,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1992-12-01,0.01108,0.005677055881686052,0.006588204460966544,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-01-01,0.004482,0.0060107740305897625,0.006596538033395177,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-02-01,0.011226,0.006108460230107495,0.0065926222222222235,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-03-01,0.019002,0.005761053575785942,0.006601186691312386,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-04-01,-0.027019,0.005421294780490846,0.006624066420664208,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-05-01,0.023859,0.005373282892769483,0.006562108655616944,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-06-01,0.001266,0.005528254779715055,0.006593904411764707,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-07-01,-0.007093,0.006061939217177179,0.006584128440366974,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-08-01,0.035031,0.005692850134342811,0.006559078754578756,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-09-01,-0.010082,0.006215221434899782,0.00661112979890311,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-10-01,0.017284,0.0053861997561128715,0.00658066788321168,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-11-01,-0.010855,0.005523538071537812,0.006600163934426231,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993-12-01,0.010146,0.004817720330934064,0.006568427272727275,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-01-01,0.031129,0.005446902655120663,0.006574920145190565,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-02-01,-0.029661,0.0058086398595042915,0.006619402173913045,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-03-01,-0.045556,0.004510021960249545,0.006553795660036168,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-04-01,0.010117,0.004301974630770603,0.006459734657039713,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-05-01,0.013609,0.004728537342190997,0.006466324324324327,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-06-01,-0.027862,0.004867562113829332,0.006479170863309356,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-07-01,0.029614,0.004874020920040273,0.006417517055655299,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-08-01,0.038541,0.0054784138700881115,0.006459087813620075,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-09-01,-0.02764,0.004925471086149671,0.006516479427549198,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-10-01,0.018919,0.004230499997772609,0.006455485714285718,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-11-01,-0.040048,0.004737820595131756,0.006477702317290556,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1994-12-01,0.011255,0.004869789530042756,0.006394916370106763,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-01-01,0.0216,0.005153694894570869,0.006403548845470693,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-02-01,0.035028,0.0054363338401349015,0.0064304929078014186,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-03-01,0.025334,0.005205421853783866,0.00648110796460177,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-04-01,0.024795,0.004934452800285948,0.006514416961130742,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-05-01,0.035409,0.005130923240462055,0.006546657848324515,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-06-01,0.018755,0.005977457294668295,0.006597471830985916,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-07-01,0.028705,0.005244023366488443,0.0066188383128295255,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-08-01,-0.001005,0.00493353897592045,0.006657585964912281,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-09-01,0.037402,0.005564791855170728,0.006644166374781086,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-10-01,-0.007742,0.0054745382796430675,0.006697938811188812,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-11-01,0.039479,0.005454316601620895,0.006672738219895289,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1995-12-01,0.013443,0.005431477069405212,0.0067298919860627185,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-01-01,0.029961,0.0057270640372873195,0.0067415669565217395,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-02-01,0.005788,0.005354123664414528,0.006781878472222223,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-03-01,0.005685,0.004199235203041846,0.006780155979202774,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-04-01,0.011233,0.004728313235240298,0.006778261245674741,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-05-01,0.020657,0.004610703445478984,0.006785955094991364,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-06-01,-7.2e-5,0.004808435288403212,0.006809870689655172,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-07-01,-0.048441,0.00526906772929973,0.006798025817555938,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-08-01,0.017428,0.004719796071006056,0.006703113402061856,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-09-01,0.051935,0.0046940627209865,0.006721509433962264,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-10-01,0.022398,0.005434247030331511,0.006798929794520548,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-11-01,0.072255,0.0055959714013043465,0.0068255948717948715,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1996-12-01,-0.023915,0.005732192925189562,0.006937249146757678,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-01-01,0.058179,0.004694433107379361,0.006884689948892674,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-02-01,0.003252,0.005271819185433343,0.006971925170068027,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-03-01,-0.045553,0.005093562944444329,0.006965609507640067,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-04-01,0.055974,0.004515514202176264,0.006876594915254237,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-05-01,0.057101,0.005428596064488548,0.0069596700507614205,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-06-01,0.039203,0.005632993835243252,0.007044368243243243,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-07-01,0.076688,0.005998123167645232,0.007098598650927487,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-08-01,-0.05927,0.00669114734039757,0.007215752525252527,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-09-01,0.049786,0.005039928167171116,0.007104011764705885,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-10-01,-0.037005,0.005966515370490931,0.007175625838926177,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-11-01,0.042121,0.005181726755477952,0.007101621440536016,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1997-12-01,0.013247,0.005709842343811365,0.007160182274247495,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-01-01,0.007194,0.006016994655641132,0.007170343906510853,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-02-01,0.067656,0.006096837930465559,0.0071703833333333356,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-03-01,0.047436,0.005977245974747415,0.0072710249584026655,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-04-01,0.007375,0.006113518554063591,0.007337744186046515,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-05-01,-0.021974,0.006102007996281098,0.007337805970149257,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-06-01,0.03697,0.006174141750960666,0.007289276490066228,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-07-01,-0.014209,0.006162840489902176,0.0073383355371900855,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-08-01,-0.147124,0.005781292769971666,0.007302778877887791,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-09-01,0.058876,0.005100697267944939,0.007048369028006593,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-10-01,0.075511,0.005860589357161339,0.0071336118421052655,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-11-01,0.058964,0.005685940517889781,0.007245889983579641,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1998-12-01,0.056573,0.006430883209723224,0.007330673770491803,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-01-01,0.039,0.006489461019241738,0.007411266775777414,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-02-01,-0.035435,0.006935014236764036,0.007462882352941176,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-03-01,0.035479,0.005564865181198264,0.007392902120717782,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-04-01,0.033259,0.0064050195652855515,0.007438644951140065,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-05-01,-0.026859,0.006310663625676761,0.007480629268292683,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-06-01,0.051031,0.005522825892529868,0.007424883116883117,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-07-01,-0.03422,0.006450055208011673,0.0074955575364667746,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-08-01,-0.008789,0.006302566032720228,0.007428056634304207,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-09-01,-0.031979,0.006068879993191264,0.007401857835218093,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-10-01,0.060338,0.0061417032943355985,0.007338340322580645,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-11-01,0.016922,0.0059922129616316365,0.007423685990338163,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999-12-01,0.058979,0.006286447872925818,0.007438956591639871,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-01-01,-0.05403,0.006401733928479023,0.007521685393258426,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-02-01,-0.021558,0.006042665587496909,0.007423044871794871,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-03-01,0.094188,0.005954676087866332,0.007376675199999999,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-04-01,-0.036285,0.0063298700582843275,0.007515351437699681,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-05-01,-0.026904,0.005474373186476554,0.007445494417862839,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-06-01,0.021219,0.006029144980578704,0.007390797770700637,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-07-01,-0.016795,0.006836785148205897,0.007412782193958666,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-08-01,0.057794,0.006279330449747431,0.0073743571428571434,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-09-01,-0.057088,0.006777853312613762,0.007454261489698892,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-10-01,-0.00922,0.006275621645660572,0.007352137658227849,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-11-01,-0.083868,0.005898804391594264,0.007325957345971565,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-12-01,0.00062,0.006165799425996766,0.007182118296529969,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-01-01,0.027375,0.00625814930628051,0.007171784251968505,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-02-01,-0.096352,0.006521425290055938,0.00720355031446541,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-03-01,-0.067506,0.005784948381277719,0.0070409827315541604,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-04-01,0.073625,0.005181555430994091,0.006924137931034483,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-05-01,0.00297,0.005411484926661952,0.007028521126760563,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-06-01,-0.027706,0.00593855132774137,0.0070221796875,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-07-01,-0.012117,0.0058166380418280365,0.006968001560062402,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-08-01,-0.066435,0.006301947445571707,0.006938274143302182,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-09-01,-0.083461,0.006210312834455947,0.006824163297045102,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-10-01,0.01674,0.00537764384105192,0.0066839689440993805,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-11-01,0.076587,0.006178268170774947,0.006699559689922483,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2001-12-01,0.007351,0.005917262295184188,0.006807744582043346,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-01-01,-0.015824,0.006232660620077788,0.00680858423493045,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-02-01,-0.020881,0.006678550424990309,0.006773657407407409,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-03-01,0.036272,0.006188545231432133,0.006731046224961481,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-04-01,-0.062301,0.005591919227181482,0.006776493846153848,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-05-01,-0.0093,0.006189512720206531,0.006670384024577575,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-06-01,-0.072749,0.0056244338318608015,0.00664588957055215,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-07-01,-0.075287,0.005814937212370628,0.006524304747320064,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-08-01,0.005561,0.00497462073587945,0.006399211009174314,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-09-01,-0.110365,0.0057679586268333085,0.006397931297709926,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-10-01,0.087199,0.005333579837078726,0.006219939024390247,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-11-01,0.057619,0.004695391413754467,0.006343194824961951,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002-12-01,-0.060034,0.005595745517284756,0.006421121580547114,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
